codtribunal;cod_orgao_julg;Classificacao_cluster
TJAC;11674;3
TJAC;17051;5
TJAC;3604;3
TJAC;3608;0
TJAC;3612;0
TJAC;3613;0
TJAC;3621;5
TJAC;3622;5
TJAC;3623;5
TJAC;3624;5
TJAC;3639;5
TJAC;8153;0
TJAC;8155;0
TJAC;33549;5
TJAC;33550;5
TJAC;3641;5
TJAC;3642;5
TJAC;33567;5
TJAC;33572;5
TJAL;6330;5
TJAL;6696;5
TJAL;6704;5
TJAL;6710;5
TJAM;4780;1
TJAM;4781;1
TJAM;4782;1
TJAM;4784;1
TJAM;4785;1
TJAM;4786;1
TJAM;4787;1
TJAM;4788;1
TJAM;4789;1
TJAM;4790;1
TJAM;4791;1
TJAM;4792;1
TJAM;4793;1
TJAM;4794;1
TJAM;4795;1
TJAM;4796;1
TJAM;4797;1
TJAM;4798;1
TJAM;4799;1
TJAM;11738;1
TJAM;13092;0
TJAM;4906;1
TJAM;4907;1
TJAM;4908;1
TJAM;5060;5
TJAM;5063;0
TJAM;5067;0
TJAP;13716;5
TJAP;13718;5
TJAP;6165;5
TJAP;6409;5
TJAP;6410;5
TJAP;6414;5
TJAP;43929;5
TJAP;16268;5
TJAP;16272;5
TJAP;16273;5
TJAP;16276;5
TJAP;43865;5
TJAP;6401;5
TJAP;6402;5
TJBA;17163;1
TJBA;17166;1
TJBA;17171;1
TJBA;17176;1
TJBA;17178;1
TJBA;17180;2
TJBA;17185;2
TJBA;17189;1
TJBA;4139;1
TJBA;4564;2
TJBA;5216;2
TJBA;5272;2
TJBA;6486;2
TJBA;49969;1
TJBA;49974;1
TJBA;49982;1
TJBA;17072;2
TJBA;17073;2
TJBA;17092;1
TJBA;17094;1
TJBA;17096;7
TJBA;17129;1
TJBA;17130;1
TJBA;17219;2
TJBA;17873;1
TJBA;18544;1
TJBA;18556;0
TJBA;6075;2
TJBA;6433;7
TJBA;6451;0
TJBA;7835;2
TJBA;7836;2
TJBA;7843;1
TJBA;7849;1
TJBA;7851;2
TJBA;7853;2
TJBA;7855;1
TJBA;8225;2
TJBA;49954;1
TJBA;49959;1
TJBA;49962;1
TJBA;49964;1
TJBA;49965;1
TJBA;70846;1
TJCE;11008;1
TJCE;12916;4
TJCE;13402;2
TJCE;13977;1
TJCE;14169;4
TJCE;14320;1
TJCE;16957;2
TJCE;78398;7
TJCE;8451;1
TJCE;8549;7
TJCE;8562;2
TJCE;8566;2
TJCE;8714;2
TJCE;8735;3
TJCE;8745;7
TJCE;50925;2
TJCE;81593;1
TJCE;81594;1
TJCE;81595;1
TJCE;81596;1
TJCE;81597;1
TJCE;81598;1
TJCE;81599;1
TJCE;50865;2
TJCE;79734;2
TJCE;79735;1
TJCE;79736;1
TJCE;79737;1
TJCE;79738;2
TJCE;79739;1
TJCE;79740;1
TJCE;79742;1
TJCE;79743;2
TJCE;79744;1
TJCE;79745;2
TJCE;79746;1
TJCE;79747;1
TJCE;79748;1
TJCE;79749;1
TJCE;79751;2
TJCE;79752;1
TJCE;79753;1
TJCE;79761;1
TJCE;79762;1
TJCE;8412;7
TJCE;8443;2
TJCE;8608;0
TJCE;8626;1
TJCE;8838;2
TJCE;50867;1
TJCE;50868;1
TJCE;72208;1
TJDFT;13596;1
TJDFT;14145;2
TJDFT;14146;2
TJDFT;14147;1
TJDFT;14148;2
TJDFT;16468;2
TJDFT;6549;1
TJDFT;6551;1
TJDFT;6553;1
TJDFT;6558;1
TJDFT;6560;1
TJDFT;6563;1
TJDFT;6564;1
TJDFT;6566;1
TJDFT;6567;1
TJDFT;6571;1
TJDFT;6574;1
TJDFT;6576;1
TJDFT;6579;1
TJDFT;6584;1
TJDFT;6586;1
TJDFT;6590;1
TJDFT;6594;1
TJDFT;6597;1
TJDFT;6600;1
TJDFT;6604;1
TJDFT;6739;1
TJDFT;6752;1
TJDFT;6755;1
TJDFT;6756;1
TJDFT;6760;1
TJDFT;6767;1
TJDFT;6771;1
TJDFT;6772;1
TJDFT;6775;1
TJDFT;6777;1
TJDFT;6778;1
TJDFT;67853;1
TJDFT;67854;1
TJDFT;81325;1
TJDFT;81390;1
TJDFT;81391;1
TJDFT;81392;1
TJDFT;14328;1
TJDFT;16816;1
TJDFT;16817;1
TJDFT;16818;1
TJDFT;16819;1
TJDFT;16914;1
TJDFT;17837;1
TJDFT;43142;1
TJDFT;60795;1
TJDFT;72831;1
TJDFT;72832;1
TJDFT;76528;1
TJDFT;43160;1
TJDFT;6655;1
TJDFT;6658;1
TJDFT;6663;1
TJDFT;6672;1
TJDFT;6674;1
TJDFT;6681;1
TJDFT;43157;1
TJDFT;43158;1
TJDFT;43159;1
TJES;2495;3
TJES;453;3
TJES;2474;2
TJGO;11401;2
TJGO;11403;1
TJGO;11413;2
TJGO;11415;2
TJGO;11448;2
TJGO;11472;2
TJGO;11474;2
TJGO;11481;7
TJGO;11507;3
TJGO;11576;2
TJGO;13307;4
TJGO;13308;2
TJGO;13578;4
TJGO;13838;2
TJGO;13839;1
TJGO;16429;2
TJGO;16431;2
TJGO;78732;1
TJGO;78737;1
TJGO;78739;1
TJGO;78742;2
TJGO;78743;1
TJGO;78745;2
TJGO;78747;2
TJGO;78748;2
TJGO;79346;2
TJGO;11485;2
TJMA;2852;1
TJMA;2868;1
TJMA;19939;1
TJMA;19942;1
TJMA;19943;1
TJMA;19944;1
TJMA;19945;1
TJMA;19946;1
TJMA;77702;1
TJMG;11228;6
TJMG;11652;2
TJMG;3753;3
TJMG;3799;6
TJMG;3852;6
TJMG;3859;2
TJMG;3943;6
TJMG;3991;4
TJMG;4001;4
TJMG;4025;0
TJMG;40326;7
TJMG;4065;7
TJMG;4080;4
TJMG;4103;2
TJMG;4292;4
TJMG;4297;6
TJMG;4303;2
TJMG;5363;7
TJMG;5736;6
TJMG;6188;2
TJMG;81130;0
TJMG;10793;2
TJMG;10798;2
TJMG;11053;2
TJMG;11356;2
TJMG;11699;2
TJMG;12702;2
TJMG;13375;6
TJMG;17296;6
TJMG;34853;7
TJMG;3917;3
TJMG;40011;6
TJMG;40024;7
TJMG;40063;7
TJMG;40102;0
TJMG;4078;0
TJMG;4097;7
TJMG;4223;5
TJMG;4285;2
TJMG;4334;0
TJMG;5293;5
TJMG;5378;0
TJMG;5385;5
TJMG;5459;6
TJMG;5564;5
TJMG;5620;6
TJMG;5727;2
TJMG;5817;6
TJMG;6138;6
TJMT;11234;1
TJMT;18001;4
TJMT;48509;1
TJMT;6295;1
TJMT;6315;1
TJMT;6317;1
TJMT;6319;1
TJMT;6322;1
TJMT;6325;1
TJMT;6341;1
TJMT;6342;1
TJMT;6343;1
TJMT;6344;1
TJMT;6346;1
TJMT;6377;0
TJMT;6500;1
TJMT;6501;1
TJMT;6502;1
TJMT;6505;1
TJMT;6565;0
TJMT;6610;1
TJMT;6647;2
TJMT;6713;0
TJMT;6718;0
TJMT;6801;0
TJMT;7236;1
TJMT;7290;4
TJMT;7322;1
TJMT;7327;1
TJMT;7328;1
TJMT;7330;1
TJMT;7368;2
TJMT;7372;4
TJMT;7390;4
TJMT;7400;4
TJMT;7487;1
TJMT;7496;1
TJMT;7556;0
TJMT;7617;4
TJMT;7627;2
TJMT;7737;0
TJMT;7741;0
TJMT;7759;4
TJMT;7761;4
TJMT;7776;7
TJMT;7779;4
TJMT;7780;2
TJMT;7781;4
TJMT;8074;2
TJMT;8075;2
TJMT;48625;2
TJMT;48643;2
TJMT;81012;2
TJMT;81413;2
TJMT;51807;1
TJMT;51808;1
TJMT;51809;1
TJMT;51810;1
TJMT;6493;1
TJMT;6495;1
TJMT;6496;1
TJMT;6498;1
TJMT;6678;1
TJMT;6687;1
TJMT;6723;7
TJMT;6802;0
TJMT;7245;2
TJMT;7311;4
TJMT;7338;1
TJMT;7381;4
TJMT;7433;4
TJMT;7765;4
TJMT;7778;7
TJMT;77960;1
TJMT;8245;2
TJMT;48732;2
TJMT;48735;2
TJMT;51792;1
TJPA;17356;1
TJPA;17904;2
TJPA;23116;1
TJPA;2793;1
TJPA;2795;1
TJPA;2796;1
TJPA;2798;1
TJPA;2799;1
TJPA;2801;1
TJPA;2803;1
TJPA;2805;1
TJPA;2808;1
TJPA;2810;1
TJPA;2813;2
TJPA;2817;1
TJPA;2866;1
TJPA;2871;1
TJPA;2874;1
TJPA;3145;2
TJPA;3147;0
TJPA;3151;7
TJPA;3157;1
TJPA;5359;1
TJPA;5362;1
TJPA;5437;1
TJPA;5446;2
TJPA;5476;0
TJPA;5483;7
TJPA;5504;0
TJPA;6056;2
TJPA;6105;0
TJPA;6211;3
TJPA;6442;0
TJPA;6456;1
TJPA;6457;1
TJPA;6458;1
TJPA;6472;7
TJPA;6473;7
TJPA;6476;1
TJPA;6822;4
TJPA;6829;1
TJPA;6830;1
TJPA;6865;0
TJPA;6872;0
TJPA;6934;4
TJPA;6941;0
TJPA;6947;7
TJPA;6972;2
TJPA;6977;2
TJPA;7006;2
TJPA;7051;1
TJPA;72025;2
TJPA;7784;1
TJPA;7887;4
TJPA;81607;1
TJPA;81666;1
TJPA;23043;2
TJPA;23044;2
TJPA;23054;2
TJPA;13710;1
TJPA;17355;1
TJPA;23114;1
TJPA;23117;7
TJPA;3207;1
TJPA;3211;1
TJPA;3217;1
TJPA;3222;1
TJPA;3226;1
TJPA;3230;1
TJPA;3247;1
TJPA;3250;1
TJPA;3252;1
TJPA;3255;1
TJPA;3257;2
TJPA;3261;1
TJPA;3263;1
TJPA;3268;1
TJPA;3277;1
TJPA;81565;2
TJPA;8305;1
TJPA;8312;7
TJPA;8314;1
TJPA;8315;1
TJPA;23111;1
TJPB;16324;0
TJPB;16509;5
TJPB;21759;0
TJPB;4513;5
TJPB;5365;5
TJPB;5369;5
TJPB;5371;5
TJPB;5375;5
TJPB;5377;5
TJPB;5392;5
TJPB;5395;5
TJPB;5546;5
TJPB;5549;5
TJPB;5559;5
TJPB;5688;5
TJPB;6006;5
TJPB;6040;0
TJPB;6052;0
TJPB;6878;5
TJPB;7374;5
TJPB;7382;5
TJPB;7391;5
TJPB;7392;5
TJPB;7401;5
TJPB;7756;5
TJPB;21898;5
TJPB;21901;5
TJPB;21902;5
TJPB;21905;5
TJPB;21906;5
TJPB;21907;5
TJPB;21910;5
TJPB;21911;5
TJPB;21913;5
TJPB;21914;5
TJPB;21916;5
TJPB;16297;5
TJPB;16322;5
TJPB;18315;5
TJPB;5674;5
TJPB;5684;5
TJPB;6043;0
TJPB;6057;0
TJPB;6130;0
TJPB;6149;0
TJPB;6168;5
TJPB;6169;5
TJPB;6884;5
TJPB;7342;0
TJPB;7464;5
TJPB;7467;5
TJPB;74670;5
TJPE;17371;2
TJPE;17372;2
TJPE;17374;7
TJPE;17396;1
TJPE;18017;2
TJPE;18024;2
TJPE;18030;2
TJPE;18034;2
TJPE;18043;2
TJPE;18045;2
TJPE;18046;2
TJPE;18052;2
TJPE;18059;2
TJPE;18074;1
TJPE;18075;1
TJPE;18076;1
TJPE;18077;1
TJPE;6659;1
TJPE;6665;1
TJPE;6693;1
TJPE;6779;1
TJPE;6846;1
TJPE;6847;1
TJPE;6849;1
TJPE;6863;1
TJPE;6914;7
TJPE;6918;4
TJPE;6919;4
TJPE;6920;7
TJPE;6922;7
TJPE;6926;0
TJPE;6929;7
TJPE;6980;7
TJPE;6988;7
TJPE;7063;2
TJPE;7068;2
TJPE;7108;7
TJPE;7112;0
TJPE;7126;2
TJPE;7133;2
TJPE;7146;2
TJPE;7361;0
TJPE;7367;7
TJPE;7369;2
TJPE;7396;2
TJPE;7399;1
TJPE;7405;2
TJPE;7426;7
TJPE;7463;7
TJPE;7489;2
TJPE;7544;2
TJPE;7549;2
TJPE;7581;2
TJPE;7619;1
TJPE;7628;7
TJPE;7655;2
TJPE;7668;2
TJPE;7709;2
TJPE;7739;2
TJPE;7750;2
TJPE;9175;2
TJPE;70619;2
TJPE;70620;2
TJPE;70622;2
TJPE;70628;2
TJPE;70636;2
TJPE;70638;1
TJPE;70641;2
TJPE;70643;2
TJPE;70644;1
TJPE;70647;2
TJPE;70650;2
TJPE;70651;2
TJPE;70652;2
TJPE;70653;2
TJPE;70654;1
TJPE;70655;2
TJPE;70656;2
TJPE;70665;2
TJPE;70667;1
TJPE;70668;1
TJPE;16313;1
TJPE;16645;1
TJPE;17369;1
TJPE;17384;2
TJPE;17385;1
TJPE;17388;2
TJPE;17389;2
TJPE;17390;2
TJPE;17391;2
TJPE;17397;2
TJPE;17407;2
TJPE;17411;7
TJPE;6746;2
TJPE;6944;2
TJPE;7026;1
TJPE;7055;1
TJPE;70593;1
TJPE;70594;2
TJPE;70595;2
TJPE;72681;2
TJPE;7460;1
TJPE;7486;2
TJPE;7698;2
TJPE;74533;2
TJPE;74534;2
TJPI;11287;0
TJPI;11290;3
TJPI;11312;0
TJPI;11335;3
TJPI;11340;0
TJPI;11348;5
TJPI;11349;5
TJPI;14059;5
TJPI;14060;5
TJPI;17942;5
TJPI;17943;5
TJPI;5334;5
TJPI;5342;5
TJPI;6090;5
TJPI;6093;5
TJPI;6096;5
TJPI;6825;0
TJPI;6848;0
TJPI;6857;0
TJPI;6891;5
TJPI;6899;5
TJPI;6909;0
TJPI;7001;5
TJPI;7028;3
TJPI;72282;3
TJPI;64590;5
TJPI;64592;5
TJPI;64599;5
TJPI;78725;5
TJPI;7024;0
TJPI;72284;0
TJPR;8874;3
TJPR;9206;3
TJPR;10981;2
TJPR;10983;2
TJPR;10991;2
TJPR;10995;2
TJPR;11006;2
TJPR;11036;6
TJPR;11037;6
TJPR;11038;6
TJPR;11039;6
TJPR;11040;6
TJPR;16449;4
TJPR;8977;3
TJPR;8986;2
TJPR;9070;7
TJPR;9096;4
TJPR;9204;7
TJPR;9210;2
TJPR;9214;0
TJRJ;11839;2
TJRJ;7136;2
TJRJ;7215;6
TJRJ;7248;6
TJRJ;7271;5
TJRJ;7272;2
TJRJ;7293;6
TJRJ;7484;6
TJRJ;7510;2
TJRJ;7511;2
TJRJ;7529;2
TJRJ;7613;2
TJRJ;7637;2
TJRJ;7643;2
TJRJ;7656;2
TJRJ;7695;2
TJRJ;7702;2
TJRJ;7743;2
TJRJ;7760;2
TJRJ;7764;2
TJRJ;7791;2
TJRJ;7824;2
TJRJ;7854;2
TJRJ;7860;2
TJRJ;7873;6
TJRJ;7874;2
TJRJ;7877;6
TJRJ;7894;2
TJRJ;8004;2
TJRJ;8038;2
TJRN;4439;5
TJRN;4705;5
TJRN;4709;5
TJRN;4712;5
TJRN;4716;5
TJRN;4719;5
TJRN;4724;5
TJRN;4725;5
TJRN;4726;5
TJRN;4729;5
TJRN;4731;5
TJRN;4733;5
TJRN;4738;5
TJRN;4741;5
TJRN;4743;5
TJRN;4744;5
TJRN;4747;5
TJRN;4764;5
TJRN;4765;5
TJRN;4766;5
TJRN;4767;5
TJRN;4778;5
TJRN;5614;0
TJRN;5629;3
TJRN;5642;0
TJRN;5650;0
TJRN;5669;0
TJRN;5694;5
TJRN;5697;5
TJRN;5701;5
TJRN;5705;5
TJRN;5815;0
TJRN;5829;0
TJRN;5837;0
TJRN;5857;0
TJRN;5877;5
TJRN;5880;5
TJRN;5881;5
TJRN;5896;0
TJRN;5965;3
TJRN;5967;0
TJRN;5992;3
TJRN;5998;3
TJRN;6003;3
TJRN;6004;5
TJRN;77276;5
TJRN;77277;5
TJRN;77278;5
TJRN;77279;5
TJRN;78887;5
TJRN;53356;5
TJRN;53357;5
TJRN;53358;5
TJRN;53359;5
TJRN;53360;5
TJRN;53361;5
TJRN;53364;5
TJRN;53365;5
TJRN;53367;5
TJRN;53368;5
TJRN;53369;5
TJRN;53370;5
TJRN;53372;5
TJRN;53373;5
TJRN;13282;5
TJRN;13283;5
TJRN;13284;5
TJRN;13285;5
TJRN;13286;5
TJRN;13288;5
TJRN;13289;5
TJRN;13290;5
TJRN;13291;5
TJRN;13292;5
TJRN;13293;5
TJRN;5153;5
TJRN;76746;5
TJRN;77266;5
TJRN;77267;5
TJRN;77268;5
TJRN;51693;5
TJRN;51694;5
TJRN;51695;5
TJRO;13324;0
TJRO;13325;0
TJRO;13326;1
TJRO;16562;1
TJRO;2792;1
TJRO;3346;1
TJRO;3349;1
TJRO;3356;1
TJRO;3358;1
TJRO;3420;0
TJRO;3421;0
TJRO;3422;0
TJRO;3423;0
TJRO;3427;0
TJRO;3430;0
TJRO;3431;0
TJRO;3434;0
TJRO;3435;0
TJRO;3436;0
TJRO;3437;0
TJRO;3439;0
TJRO;3444;0
TJRO;3445;0
TJRO;3447;0
TJRO;3448;0
TJRO;3449;0
TJRO;3453;0
TJRO;3456;0
TJRO;3457;0
TJRO;3465;1
TJRO;3469;1
TJRO;3477;1
TJRO;3482;1
TJRO;4440;5
TJRO;4441;5
TJRO;4442;5
TJRO;4443;5
TJRO;4444;5
TJRO;16566;2
TJRO;16567;2
TJRO;16572;2
TJRO;16574;1
TJRO;16575;2
TJRO;16576;2
TJRO;16577;2
TJRO;16579;2
TJRO;16581;2
TJRO;16583;2
TJRO;16584;2
TJRO;17836;1
TJRO;3426;0
TJRO;3429;0
TJRO;3443;0
TJRO;3452;0
TJRO;3459;0
TJRO;4448;5
TJRO;4463;1
TJRR;2765;1
TJRR;2766;1
TJRR;2767;1
TJRR;2768;1
TJRR;72046;1
TJRR;72047;1
TJRR;2776;1
TJRR;2777;1
TJRR;2778;1
TJRS;11326;2
TJRS;17487;5
TJRS;2954;2
TJRS;2960;3
TJRS;2989;0
TJRS;3052;7
TJRS;3093;5
TJRS;3111;2
TJRS;3196;2
TJRS;3205;2
TJRS;3210;6
TJRS;3216;6
TJRS;3260;6
TJRS;3288;2
TJRS;3289;2
TJRS;3294;2
TJRS;3310;2
TJRS;3320;6
TJRS;3323;6
TJRS;3327;2
TJRS;3336;2
TJRS;3344;2
TJRS;3345;2
TJRS;3367;6
TJRS;3369;6
TJRS;3386;2
TJRS;3387;2
TJRS;3388;2
TJRS;3389;2
TJRS;3390;2
TJRS;3391;6
TJRS;3392;2
TJRS;3395;2
TJRS;3396;2
TJRS;3397;2
TJRS;3398;2
TJRS;3399;2
TJRS;3400;2
TJRS;3401;2
TJRS;3402;2
TJRS;3413;6
TJRS;3742;2
TJRS;3793;2
TJRS;3802;2
TJRS;3810;2
TJRS;3821;6
TJRS;3825;2
TJRS;3841;2
TJRS;3843;6
TJRS;3854;2
TJRS;3861;2
TJRS;3866;2
TJRS;3872;2
TJRS;3921;6
TJRS;3988;5
TJRS;3994;5
TJRS;4054;6
TJRS;4059;6
TJRS;4066;6
TJRS;4161;7
TJRS;4180;2
TJRS;4183;2
TJRS;4188;2
TJRS;75423;6
TJRS;77703;0
TJRS;9178;2
TJRS;9243;2
TJRS;17469;2
TJRS;3117;2
TJRS;3835;0
TJRS;3888;6
TJSC;13358;4
TJSC;13817;1
TJSC;13821;2
TJSC;13822;2
TJSC;13894;1
TJSC;13919;1
TJSC;13923;2
TJSC;14086;1
TJSC;14099;1
TJSC;16946;1
TJSC;4262;1
TJSC;4267;2
TJSC;4598;4
TJSC;4601;2
TJSC;4677;2
TJSC;4737;4
TJSC;5643;1
TJSC;5658;1
TJSC;5665;1
TJSC;5673;1
TJSC;5700;2
TJSC;5739;1
TJSC;5776;1
TJSC;5783;1
TJSC;5784;1
TJSC;5787;1
TJSC;5793;4
TJSC;5840;1
TJSC;5842;1
TJSC;5846;1
TJSC;5876;4
TJSC;5888;2
TJSC;5897;2
TJSC;5901;4
TJSC;5905;0
TJSC;5912;2
TJSC;5923;2
TJSC;5924;4
TJSC;5926;4
TJSC;5933;4
TJSC;5937;7
TJSC;5941;4
TJSC;5944;7
TJSC;5949;4
TJSC;5955;2
TJSC;5957;2
TJSC;5962;4
TJSC;5963;4
TJSC;6234;2
TJSC;6237;1
TJSC;6239;1
TJSC;6245;1
TJSC;6247;1
TJSC;6270;2
TJSC;6272;2
TJSC;6275;2
TJSC;6276;2
TJSC;6278;2
TJSC;77977;1
TJSC;8216;2
TJSC;8217;2
TJSC;8218;2
TJSC;8236;1
TJSC;8238;4
TJSC;8239;4
TJSC;8241;2
TJSC;8242;4
TJSC;8246;2
TJSC;8247;2
TJSC;8252;4
TJSC;8254;2
TJSC;8263;2
TJSC;8266;1
TJSC;8267;1
TJSC;8276;2
TJSC;17005;1
TJSC;17006;2
TJSC;17007;2
TJSC;11682;1
TJSC;13815;4
TJSC;17505;2
TJSC;17528;1
TJSC;18399;2
TJSC;18400;2
TJSC;18432;1
TJSC;4577;1
TJSC;4618;0
TJSC;4771;7
TJSC;5649;7
TJSC;5747;1
TJSC;6226;2
TJSC;6231;1
TJSC;6294;1
TJSC;8250;2
TJSC;8272;1
TJSC;8282;4
TJSC;8881;2
TJSC;8973;1
TJSE;11701;5
TJSE;8327;5
TJSE;8328;5
TJSE;8329;5
TJSE;8332;5
TJSE;8333;5
TJSE;8334;5
TJSE;8335;5
TJSE;8336;5
TJSE;8337;5
TJSE;8338;5
TJSE;8339;5
TJSE;8340;5
TJSE;8343;5
TJSE;8361;0
TJSE;8366;0
TJSE;8380;5
TJSE;8417;0
TJSE;8423;0
TJSE;8481;5
TJSE;8489;0
TJSE;8498;0
TJSE;8507;5
TJSE;8510;5
TJSE;8577;5
TJSE;8598;5
TJSE;8621;0
TJSE;27842;5
TJSE;27843;5
TJSE;27844;5
TJSE;27845;5
TJSE;27847;5
TJSE;27848;5
TJSE;27849;5
TJSE;27850;5
TJSE;27851;5
TJSE;53286;5
TJSE;17047;5
TJSE;17048;5
TJSE;18123;5
TJSE;18124;5
TJSE;8372;0
TJSE;8374;5
TJSE;8376;5
TJSE;8377;5
TJSE;8378;5
TJSE;8379;5
TJSE;8447;0
TJSE;8514;0
TJSE;8587;5
TJSE;8607;5
TJSE;8635;0
TJSE;27836;5
TJTO;3956;5
TJTO;3970;5
TJTO;4296;5
TJTO;4309;0
TJTO;4322;0
TJTO;4326;0
TJTO;4362;3
TJTO;5155;0
TJTO;5157;0
TJTO;5163;0
TJTO;5170;0
TJTO;5173;3
TJTO;5178;1
