MOVIMENTO;NATUREZA;GRAU;RELEVANCIA;FASE;
1002 - Concessão - Progressão de regime ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
1003 - Declaração - Remição ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
1004 - Revogação - Livramento Condicional ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
1008 - Decisão - Autorização ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
1009 - Autorização - Trabalho Externo ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
1010 - Autorização - Saída Temporária ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
1013 - Decisão - Determinação ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
1014 - Determinação - Regressão de Regime ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
1015 - Determinação - Suspensão do Processo ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
1016 - Revogação - Suspensão Condicional da Pena ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
1017 - Concessão - Suspensão Condicional da Pena ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
1018 - Autorização - Transferência para outro Estabelecimento Penal ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
1019 - Autorização - Transferência da Execução da Pena ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
104 - Serventuário - Oficial de Justiça ;;;0;;
1042 - Extinção da Punibilidade - Morte do agente ;CRIMINAL;;1;;ENCERRA QUALQUER FASE
1043 - Extinção da Punibilidade - Anistia, graça ou indulto ;CRIMINAL;;1;;ENCERRA QUALQUER FASE
1044 - Extinção da Punibilidade - Retroatividade de lei ;CRIMINAL;;1;;ENCERRA QUALQUER FASE
1045 - Extinção da Punibilidade - Prescrição, decadência ou perempção ;CRIMINAL;;1;;ENCERRA QUALQUER FASE
1046 - Extinção da Punibilidade - Renúncia do queixoso ou perdão aceito ;CRIMINAL;;1;;ENCERRA QUALQUER FASE
1047 - Extinção da Punibilidade - Retratação do agente ;CRIMINAL;;1;;ENCERRA QUALQUER FASE
1048 - Extinção da Punibilidade - Perdão judicial ;CRIMINAL;;1;;ENCERRA QUALQUER FASE
1049 - Extinção da Punibilidade - Pagamento integral do débito ;CRIMINAL;;1;;ENCERRA QUALQUER FASE
1050 - Extinção da Punibilidade - Cumprimento da Pena ;CRIMINAL;;1;;ENCERRA QUALQUER FASE
1051 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Decurso de Prazo ;;;0;;
1053 - Bens Apreendidos - Destinação ;;;0;;
1054 - Bens Apreendidos - Destinação Parcial ;;;0;;
1055 - Bens Apreendidos - Cadastramento ;;;0;;
1059 - Recurso - Sem efeito suspensivo ;GERAL;;1;F2 - RECURSO;INICIA F2
106 - Devolução - Mandado ;;;0;;
1060 - Recebimento - Recurso ;GERAL;;1;F2 - RECURSO;INICIA F2
1061 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Disponibilização no Diário da Justiça Eletrônico ;;;0;;
1062 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Redisponibilização no Diário da Justiça Eletrônico ;;;0;;
1063 - Determinação - Determinação de arquivamento de procedimentos investigatórios ;CRIMINAL;;1;F1 - CONHECIMENTO;ENCERRA F1
108 - Decisão - Decretação de Prisão Criminal ;;;0;;
10953 - Sem Resolução de Mérito - Pronúncia ;CRIMINAL;1G;1;F1 - CONHECIMENTO;
10961 - Sem Resolução de Mérito - Impronúncia ;CRIMINAL;1G;1;F1 - CONHECIMENTO;ENCERRA F1
10962 - Determinação - Regressão de Medida Sócio-Educativa ;CIVEL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;INFANCIA
10964 - Com Resolução do Mérito - Extinção por Cumprimento de Medida Sócio-Educativa ;CIVEL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;INFANCIA
10966 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Mudança de Classe Processual ;;;0;;
11002 - Revogação - Revogação da Suspensão do Processo ;;;0;;
11003 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Início do Cumprimento da Transação Penal ;CRIMINAL;;1;F3 - CUMPRIMENTO DE SENTENÇA;
11008 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Desmembramento de Feitos ;;;0;;
11009 - Magistrado - Despacho ;;;0;;
11010 - Despacho - Mero expediente ;;;0;;
11011 - Homologação - Homologada a Remissão ;;;;;
11012 - Suspensão ou Sobrestamento - Conflito de Competência ;;;0;;
11013 - Suspensão ou Sobrestamento - Convenção das Partes ;;;0;;
11014 - Suspensão ou Sobrestamento - Convenção das Partes para Cumprimento Voluntário da obrigação ;;;0;;
11015 - Suspensão ou Sobrestamento - Exceção de Incompetência, suspeição ou Impedimento ;;;0;;
11017 - Suspensão ou Sobrestamento - Incidente de Insanidade Mental ;;;0;;
11018 - Suspensão ou Sobrestamento - Recebimento de Embargos à Execução ;;;0;;
11019 - Despacho - Ordenação de entrega de autos ;;;0;;
11020 - Despacho - Requisição de Informações ;;;0;;
11021 - Despacho - Conversão ;;;0;;
11022 - Conversão - Julgamento em Diligência ;;;0;;
11023 - Despacho - Concessão ;;;0;;
11024 - Concessão - Assistência Judiciária Gratuita ;;;0;;
11025 - Despacho - Suspensão ou Sobrestamento ;;;0;;
112 - Devolução - Ofício ;;;0;;
113 - Decisão - Decretação de Prisão Civil ;CIVEL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
11373 - Sem Resolução de Mérito - Anulação de sentença/acórdão ;;;1;;MOVIMENTO QUE INDICA QUE A FASE ANTERIOR VOLTARÁ DO ZERO
11374 - Extinção - Devedor não encontrado ;CIVEL;;1;F3 - CUMPRIMENTO DE SENTENÇA;
11375 - Extinção - Inexistência de bens penhoráveis ;CIVEL;;1;F3 - CUMPRIMENTO DE SENTENÇA;
11376 - Extinção - Ausência do autor à audiência ;CIVEL;;1;F3 - CUMPRIMENTO DE SENTENÇA;
11377 - Extinção - Inadmissibilidade do procedimento sumaríssimo ;CIVEL;;1;F3 - CUMPRIMENTO DE SENTENÇA;
11378 - Extinção - Incompetência territorial ;CIVEL;;1;F3 - CUMPRIMENTO DE SENTENÇA;
11379 - Extinção - Incompetência em razão da pessoa ;CIVEL;;1;F3 - CUMPRIMENTO DE SENTENÇA;
11380 - Extinção - Autor falecido e sem habilitação de sucessores ;CIVEL;;1;F3 - CUMPRIMENTO DE SENTENÇA;
11381 - Extinção - Ausência de citação de sucessores do réu falecido ;CIVEL;;1;F3 - CUMPRIMENTO DE SENTENÇA;
11382 - Determinação - Bloqueio/penhora on line ;;;0;;NORMALMENTE SE DÁ NA F3, MAS PODE SE DAR TAMBÉM NAS DEMAIS FASES (Raro)
11383 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Ato ordinatório ;;;0;;
11384 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Liquidação iniciada ;;;0;;para as fases escolhidas é irrelevante 
11385 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Execução iniciada ;;;1;F3 - CUMPRIMENTO DE SENTENÇA;
11393 - Decretação de Internação - Sanção ;CIVEL;1G;1;F1 - CONHECIMENTO;
11394 - Sem Resolução de Mérito - Homologada a Remissão ;CIVEL;1G;1;F1 - CONHECIMENTO;
11395 - Concessão - Remissão ao adolescente com suspensão do processo ;CIVEL;1G;1;F1 - CONHECIMENTO;
11396 - Sem Resolução de Mérito - Concessão de remissão a adolescente com exclusão do processo ;CIVEL;1G;1;F1 - CONHECIMENTO;
11401 - Com Resolução do Mérito - Procedência do pedido e procedência do pedido contraposto ;CIVEL;1G;1;F1 - CONHECIMENTO;ENCERRA F1
11402 - Com Resolução do Mérito - Procedência do pedido e procedência em parte do pedido contraposto ;CIVEL;1G;1;F1 - CONHECIMENTO;ENCERRA F1
11403 - Com Resolução do Mérito - Procedência do pedido e improcedência do pedido contraposto ;CIVEL;1G;1;F1 - CONHECIMENTO;ENCERRA F1
11404 - Com Resolução do Mérito - Procedência em parte do pedido e procedência do pedido contraposto ;CIVEL;1G;1;F1 - CONHECIMENTO;ENCERRA F1
11405 - Com Resolução do Mérito - Procedência em parte do pedido e procedência em parte do pedido contraposto ;CIVEL;1G;1;F1 - CONHECIMENTO;ENCERRA F1
11406 - Com Resolução do Mérito - Procedência em parte do pedido e improcedência do pedido contraposto ;CIVEL;1G;1;F1 - CONHECIMENTO;ENCERRA F1
11407 - Com Resolução do Mérito - Improcedência do pedido e procedência do pedido contraposto ;CIVEL;1G;1;F1 - CONHECIMENTO;ENCERRA F1
11408 - Com Resolução do Mérito - Improcedência do pedido e procedência em parte do pedido contraposto ;CIVEL;1G;1;F1 - CONHECIMENTO;ENCERRA F1
11409 - Com Resolução do Mérito - Improcedência do pedido e improcedência do pedido contraposto ;CIVEL;1G;1;F1 - CONHECIMENTO;ENCERRA F1
11411 - Extinção da Punibilidade - Cumprimento da suspensão condicional do processo ;CRIMINAL;1G;1;F1 - CONHECIMENTO;ENCERRA F1
11415 - Concessão - Comutação da pena ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
11423 - Concessão - Medida protetiva ;CRIMINAL;1G;1;F1 - CONHECIMENTO;VIOLENCIA DOMESTICA
11424 - Concessão em parte - Medida protetiva ;CRIMINAL;1G;1;F1 - CONHECIMENTO;VIOLENCIA DOMESTICA
11425 - Não-Concessão - Medida protetiva ;CRIMINAL;1G;1;F1 - CONHECIMENTO;VIOLENCIA DOMESTICA
11426 - Revogação - Medida protetiva ;CRIMINAL;1G;1;F1 - CONHECIMENTO;VIOLENCIA DOMESTICA
115 - Oficial de Justiça - Recebimento ;;;0;;
11554 - Concessão - Indulto ;CRIMINAL;1G;;F3 - CUMPRIMENTO DE SENTENÇA;ENCERRA
11792 - Suspensão ou Sobrestamento - Livramento Condicional ;CRIMINAL;1G;;F3 - CUMPRIMENTO DE SENTENÇA;
11795 - Com Resolução do Mérito - Procedência do Pedido - Reconhecimento pelo réu ;CIVEL;1G;1;F1 - CONHECIMENTO;ENCERRA F1
11796 - Com Resolução do Mérito - Declaração de competência em conflito ;;;0;;
118 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Protocolo de Petição ;;;0;;
11801 - Extinção da Punibilidade - Reparação do dano ;CRIMINAL;1G;1;;ENCERRA QUALQUER FASE
11876 - Com Resolução do Mérito - Absolvição Sumária do art. 397-CPP ;CRIMINAL;1G;1;F1 - CONHECIMENTO;ENCERRA
11877 - Com Resolução do Mérito - Absolvição sumária - crimes dolosos contra a vida ;CRIMINAL;1G;1;F1 - CONHECIMENTO;ENCERRA
11878 - Extinção da Punibilidade - Prescrição ;CRIMINAL;1G;1;;ENCERRA QUALQUER FASE
11879 - Extinção da Punibilidade - Decadência ou perempção ;CRIMINAL;1G;1;F1 - CONHECIMENTO;ENCERRA
11975 - Suspensão ou Sobrestamento - Recurso Especial repetitivo ;;;0;;
11983 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Retificação de movimento ;;;0;;
12028 - Extinção da Punibilidade - Cumprimento de transação penal ;CRIMINAL;1G;1;F1 - CONHECIMENTO;ENCERRA
12037 - Determinação - Quebra de sigilo fiscal ;;;0;;
12038 - Determinação - Quebra de sigilo bancário ;;;0;;
12039 - Determinação - Quebra de sigilo telemático ;;;0;;
12040 - Determinação - Indisponibilidade de bens ;;;0;;
12065 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Cumprimento de Suspensão ou Sobrestamento ;;;0;;
12066 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Cumprimento de Levantamento da Suspensão ou Dessobrestamento ;;;0;;
12067 - Decisão - Levantamento da Suspensão ou Dessobrestamento ;;;0;;
12068 - Despacho - Levantamento da Suspensão ou Dessobrestamento ;;;0;;
12098 - Suspensão ou Sobrestamento - Incidente de Resolução de Demandas Repetitivas ;;;0;;
12099 - Suspensão ou Sobrestamento - Por decisão do Presidente do STJ - IRDR ;;;0;;
12100 - Suspensão ou Sobrestamento - Por decisão do Presidente do STF - IRDR ;;;;;
12104 - Pauta - Inclusão em pauta ;;;0;;
12115 - Inclusão em pauta - Para julgamento de mérito ;;;0;;
12116 - Inclusão do processo para julgamento eletrônico - Para julgamento de mérito ;;;0;;
12140 - Conversão - Prisão em Flagrante em Prisão Preventiva ;;;0;;
12141 - Decisão - Relaxamento do Flagrante ;;;0;;
12142 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Mudança de Parte ;;;0;;
12143 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Mudança de Assunto Processual ;;;0;;
12144 - Decisão - Unificação e Soma de Penas ;CRIMINAL;1G;1;F3 - CUMPRIMENTO DE SENTENÇA;
12146 - Não-Concessão - Liberdade Provisória ;CRIMINAL;;1;F1 - CONHECIMENTO;
12147 - Desacolhimento de Prisão - Domiciliar ;;;0;;
12148 - Concessão - Prisão Domiciliar ;;;0;;
12151 - Declaração - Suspeição ;;;0;;
12164 - Decisão - Outras Decisões ;;;0;;
12167 - Precatório - Enviada ao Tribunal ;;;0;;ENCERRA
12168 - Precatório - Preparada para Envio ;;;0;;
12174 - Pequeno Valor - Enviada ao Tribunal ;;;0;;
12175 - Pequeno Valor - Preparada para Envio ;;;0;;
12176 - Pequeno Valor - Paga ;;;0;;
12184 - Sem Resolução de Mérito - Suspensão Condicional do Processo ;CRIMINAL;1G;1;F1 - CONHECIMENTO;ENCERRA
12185 - Decisão - Decisão Interlocutória de Mérito ;CIVEL;1G;1;F1 - CONHECIMENTO;ENCERRA PARCIALMENTE F1
12186 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Cancelamento de Distribuição ;GERAL;1G;1;;ENCERRA QUALQUER FASE
12187 - Com Resolução do Mérito - Homologação de Decisão de Juiz Leigo ;JUIZADO;1G;1;F1 - CONHECIMENTO;ENCERRA
12189 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Entrega de Documento ;;;0;;
12199 - Deliberado em Sessão - Julgado ;GERAL;2G;1;F2 - RECURSO;ENCERRA F2
12200 - Julgado - Mérito ;;;;;
12203 - Deliberado em Sessão - Adiado ;;;0;;
12204 - Deliberado em Sessão - Pedido de Vista ;;;0;;
12205 - Deliberado em Sessão - Retirado ;;;0;;
12213 - Ratificação - Decisão Monocrática ;;;0;;
12214 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Processo Encaminhado ;;;0;;
12255 - Determinação - Redistribuição por prevenção ;;;0;;
12259 - Suspensão ou Sobrestamento - Prescrição intercorrente (art. 921, § 4o, CPC) ;EXECUTIVOS;;1;F3 - CUMPRIMENTO DE SENTENÇA;
12260 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Autos restaurados ;;;0;;
12261 - Recebimento - Emenda a inicial ;;;0;;
12265 - Eletrônica - Expedida/certificada ;;;0;;
12266 - Eletrônica - Confirmada ;;;0;;
12268 - Intimação - Em Secretaria ;;;0;;
12277 - Cumprimento da pena - Início ;CRIMINAL;;1;F3 - CUMPRIMENTO DE SENTENÇA;INICIA F3
12282 - Comunicação eletrônica - Expedida/ Certificada ;;;0;;
12283 - Comunicação eletrônica - Confirmada ;;;0;;
12287 - Eletrônica - Expedida/Certificada ;;;0;;
12288 - Eletrônica - Confirmada ;;;0;;
12290 - Cancelamento - Documento Expedido ;;;0;;
12291 - Cancelamento - Movimentação processual ;;;0;;
12293 - Ato cumprido pela parte ou interessado - Ato cumprido pela parte ou interessado (sem atributo) ;;;0;;
12294 - Ato cumprido pela parte ou interessado - Comparecimento do Réu/ Apenado ;;;0;;
12295 - Ato cumprido pela parte ou interessado - Depósito de Bens/Dinheiro ;;;0;;
12296 - Distribuidor - Registro ;GERAL;;1;F1 - CONHECIMENTO;INICIA F1
12298 - Extinção - Cancelamento de Dívida Ativa ;EXECUTIVOS;;Q;F3 - CUMPRIMENTO DE SENTENÇA;ENCERRA F3
123 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Remessa ;;;0;;
12300 - Decisão - Nomeação ;;;0;;
12303 - Nomeação - Defensor Dativo ;;;0;;
12307 - Decisão - Decretação de revelia ;;;0;;
12308 - Concessão - Substituição/Sucessão ;;;0;;
12309 - Pauta - Retirada ;;;0;;
12311 - Pauta - Pedido de inclusão ;;;0;;
12313 - Pauta - Pedido de inclusão em pauta virtual ;;;0;;
12315 - Escrivão/Diretor de Secretaria/ Secretário Jurídico - Devolvidos os autos ;;;0;;
12318 - Decisão - Reconhecimento de prevenção ;;;0;;
