cod_orgao_julg;Atuacao_Vara
11674;Cível
14075;Criminal
16317;Geral
16426;Criminal
17049;Geral
17050;Geral
17051;Cível
17052;Execução Fiscal
17053;Juizados Cíveis
17054;Geral
33547;Geral
33548;Criminal
33549;Cível
33550;Cível
33563;Geral
33567;Cível
33572;Cível
3588;Criminal
3591;Criminal
3604;Cível
3605;Criminal
3608;Cível
3609;Criminal
3612;Cível
3613;Cível
3614;Criminal
3615;Criminal
3616;Fazenda
3621;Cível
3622;Cível
3623;Cível
3624;Cível
3625;Criminal
3626;Criminal
3627;Criminal
3628;Criminal
3629;Criminal
3632;Fazenda
3633;Fazenda
3636;Geral
3638;Criminal
3639;Cível
3641;Cível
3642;Cível
3644;Criminal
3645;Criminal
6379;Criminal
74296;Criminal
74300;Criminal
74302;Geral
79521;Criminal
8148;Geral
8149;Geral
8150;Geral
8151;Geral
8152;Geral
8153;Cível
8154;Criminal
8155;Cível
8156;Criminal
81694;Criminal
5756;Geral
5789;Geral
5794;Geral
5862;Geral
5872;Geral
5904;Geral
5907;Geral
6201;Criminal
6203;Geral
6246;Geral
6330;Cível
6360;Criminal
6368;Criminal
6504;Geral
6538;Geral
6550;Geral
6572;Geral
6592;Geral
6696;Cível
6704;Cível
6707;Cível
6710;Cível
8180;Criminal
8191;Criminal
11677;Juizados Cíveis
11738;Cível
13092;Cível
13094;Geral
4780;Cível
4781;Cível
4782;Cível
4783;Cível
4784;Cível
4785;Cível
4786;Cível
4787;Cível
4788;Cível
4789;Cível
4790;Cível
4791;Cível
4792;Cível
4793;Cível
4794;Cível
4795;Cível
4796;Cível
4797;Cível
4798;Cível
4799;Cível
4801;Criminal
4841;Execução Fiscal
4902;Juizados Cíveis
4903;Juizados Cíveis
4905;Juizados Cíveis
4906;Cível
4907;Cível
4908;Cível
4910;Juizados Cíveis
4913;Juizados Cíveis
4922;Criminal
5050;Geral
5052;Geral
5058;Geral
5059;Geral
5060;Cível
5063;Cível
5066;Geral
5067;Cível
5068;Geral
5070;Geral
5071;Geral
5073;Geral
5075;Geral
5076;Geral
5079;Geral
5081;Geral
5084;Criminal
5086;Geral
5087;Geral
5090;Criminal
5091;Geral
5093;Geral
5094;Geral
5095;Geral
5097;Criminal
5098;Geral
5099;Geral
5100;Geral
5102;Criminal
5104;Geral
5106;Geral
5109;Geral
5112;Geral
5115;Geral
5118;Geral
74447;Geral
75553;Fazenda
76533;Criminal
11714;Fazenda
13396;Criminal
13605;Criminal
13697;Criminal
13703;Geral
13716;Cível
13718;Cível
13720;Criminal
13721;Criminal
16037;Criminal
16268;Cível
16272;Cível
16273;Cível
16275;Fazenda
16276;Cível
16409;Geral
16482;Geral
43865;Cível
43866;Geral
43924;Criminal
43929;Cível
43931;Trabalho
6147;Geral
6151;Geral
6155;Geral
6157;Geral
6160;Geral
6162;Fazenda
6164;Fazenda
6165;Cível
6166;Fazenda
6167;Fazenda
6171;Criminal
6172;Criminal
6398;Criminal
6399;Criminal
6401;Cível
6402;Cível
6404;Geral
6406;Criminal
6407;Geral
6409;Cível
6410;Cível
6411;Criminal
6412;Criminal
6414;Cível
6416;Geral
6417;Geral
75533;Criminal
78603;Geral
78853;Juizados Cíveis
11872;Fazenda
15651;Geral
16392;Criminal
17070;Execução Fiscal
17072;Cível
17073;Cível
17078;Geral
17082;Geral
17090;Cível
17091;Cível
17092;Cível
17094;Cível
17096;Cível
17098;Fazenda
17100;Juizados Cíveis
17102;Cível
17122;Juizados Cíveis
17125;Juizados Cíveis
17126;Cível
17129;Cível
17130;Cível
17131;Cível
17152;Cível
17160;Cível
17162;Cível
17163;Cível
17165;Cível
17166;Cível
17167;Cível
17168;Cível
17169;Cível
17170;Cível
17171;Cível
17172;Cível
17173;Cível
17174;Criminal
17175;Cível
17176;Cível
17177;Cível
17178;Cível
17179;Cível
17180;Cível
17181;Cível
17183;Cível
17184;Cível
17185;Cível
17188;Cível
17189;Cível
17190;Cível
17192;Cível
17193;Cível
17194;Cível
17195;Cível
17201;Execução Fiscal
17214;Criminal
17216;Cível
17218;Cível
17219;Cível
17866;Criminal
17867;Juizados Cíveis
17872;Juizados Cíveis
17873;Cível
18291;Geral
18544;Cível
18553;Juizados Cíveis
18556;Cível
3887;Geral
3909;Geral
3913;Geral
3939;Geral
3953;Geral
4086;Geral
4087;Execução Fiscal
4093;Geral
4108;Execução Fiscal
4115;Geral
4119;Execução Fiscal
4132;Cível
4139;Cível
4145;Fazenda
4158;Geral
4166;Fazenda
4174;Execução Fiscal
4178;Execução Fiscal
4386;Criminal
4388;Criminal
4390;Criminal
4418;Criminal
4436;Execução Fiscal
4462;Criminal
4514;Geral
4515;Geral
4518;Geral
4526;Cível
4527;Cível
4528;Cível
4529;Fazenda
4548;Geral
4552;Geral
4564;Cível
4568;Cível
4575;Geral
4584;Geral
4592;Geral
4597;Geral
4635;Juizados Cíveis
4642;Geral
4662;Geral
4678;Geral
4700;Geral
4728;Geral
4750;Geral
4859;Geral
4870;Geral
4871;Geral
4872;Geral
4876;Geral
4877;Geral
4880;Geral
4881;Cível
4882;Execução Fiscal
4892;Cível
4894;Execução Fiscal
4909;Geral
4916;Geral
4927;Geral
49566;Fazenda
49597;Geral
49614;Geral
49623;Cível
49645;Geral
49664;Geral
49691;Cível
49696;Execução Fiscal
49699;Execução Fiscal
49700;Cível
49701;Cível
49703;Cível
49709;Criminal
49737;Execução Fiscal
49754;Fazenda
49816;Cível
49853;Geral
49858;Geral
49901;Criminal
49920;Execução Fiscal
49935;Fazenda
49954;Cível
49956;Juizados Cíveis
49958;Criminal
49959;Cível
49960;Juizados Cíveis
49962;Cível
49964;Cível
49965;Cível
49969;Cível
49971;Criminal
49972;Criminal
49973;Cível
49974;Cível
49982;Cível
49984;Criminal
49985;Criminal
49986;Cível
50007;Geral
50017;Geral
5002;Geral
5003;Geral
5005;Geral
5006;Geral
5007;Geral
50076;Execução Fiscal
5008;Geral
50093;Criminal
5010;Geral
5012;Geral
5016;Geral
5121;Geral
5123;Geral
5136;Fazenda
5138;Geral
5140;Geral
5144;Geral
5147;Criminal
5151;Geral
5152;Geral
5167;Geral
5172;Cível
5176;Cível
5180;Geral
5183;Geral
5199;Geral
5200;Juizados Cíveis
5205;Geral
5210;Criminal
5211;Geral
5214;Geral
5216;Cível
5229;Geral
5232;Geral
5234;Cível
5235;Criminal
5237;Fazenda
5239;Geral
5240;Criminal
5244;Geral
5248;Execução Fiscal
5252;Geral
5257;Execução Fiscal
5267;Geral
5272;Cível
5274;Geral
5275;Criminal
5286;Geral
5290;Geral
5296;Geral
5298;Geral
5300;Geral
5316;Geral
5320;Geral
5329;Geral
5403;Geral
5443;Geral
5460;Geral
5474;Geral
5524;Geral
5712;Criminal
6018;Execução Fiscal
6075;Cível
6095;Geral
6101;Geral
6106;Criminal
6115;Juizados Cíveis
6123;Juizados Cíveis
6192;Geral
6205;Geral
6321;Geral
6324;Geral
6326;Geral
6352;Geral
6420;Juizados Cíveis
6433;Cível
6445;Geral
6450;Geral
6451;Cível
6459;Geral
6461;Geral
6463;Cível
6486;Cível
6487;Geral
6489;Criminal
6510;Geral
6516;Geral
6520;Geral
6522;Juizados Cíveis
6523;Geral
6532;Geral
6923;Geral
70846;Cível
72321;Criminal
72842;Juizados Cíveis
72843;Juizados Cíveis
72844;Juizados Cíveis
72845;Juizados Cíveis
72846;Juizados Cíveis
72847;Juizados Cíveis
72849;Juizados Cíveis
72850;Juizados Cíveis
77259;Fazenda
78094;Juizados Cíveis
7835;Cível
7836;Cível
7839;Juizados Cíveis
7841;Juizados Cíveis
7843;Cível
7849;Cível
7851;Cível
7853;Cível
7855;Cível
7858;Juizados Cíveis
7862;Juizados Cíveis
7865;Juizados Cíveis
7919;Geral
7922;Geral
7925;Criminal
79440;Execução Fiscal
79788;Geral
79822;Geral
79976;Criminal
80387;Juizados Cíveis
8225;Cível
8226;Cível
8227;Juizados Cíveis
8228;Juizados Cíveis
8229;Criminal
11008;Cível
12916;Cível
13402;Cível
13977;Cível
14169;Cível
14170;Geral
14320;Cível
14329;Criminal
14332;Criminal
16251;Geral
16252;Geral
16505;Criminal
16594;Geral
16598;Criminal
16957;Cível
17232;Execução Fiscal
17233;Juizados Cíveis
50865;Cível
50867;Cível
50868;Cível
50921;Criminal
50922;Criminal
50925;Cível
72208;Cível
78390;Geral
78398;Cível
78403;Geral
79734;Cível
79735;Cível
79736;Cível
79737;Cível
79738;Cível
79739;Cível
79740;Cível
79742;Cível
79743;Cível
79744;Cível
79745;Cível
79746;Cível
79747;Cível
79748;Cível
79749;Cível
79750;Cível
79751;Cível
79752;Cível
79753;Cível
79761;Cível
79762;Cível
81560;Criminal
81593;Cível
81594;Cível
81595;Cível
81596;Cível
81597;Cível
81598;Cível
81599;Cível
8381;Geral
8389;Geral
8392;Geral
8395;Geral
8407;Geral
8409;Geral
8412;Cível
8415;Geral
8416;Juizados Cíveis
8422;Geral
8426;Geral
8442;Geral
8443;Cível
8451;Cível
8487;Cível
8491;Juizados Cíveis
8499;Cível
8530;Geral
8533;Geral
8537;Geral
8549;Cível
8550;Cível
8553;Geral
8562;Cível
8566;Cível
8568;Geral
8596;Juizados Cíveis
8601;Geral
8608;Cível
8626;Cível
8644;Execução Fiscal
8648;Execução Fiscal
8652;Execução Fiscal
8657;Execução Fiscal
8661;Execução Fiscal
8671;Geral
8676;Geral
8689;Geral
8694;Geral
8714;Cível
8716;Geral
8732;Geral
8735;Cível
8738;Geral
8745;Cível
8746;Geral
8747;Geral
8838;Cível
12139;Criminal
12923;Criminal
13122;Criminal
13596;Cível
13597;Execução Fiscal
14144;Cível
14145;Cível
14146;Cível
14147;Cível
14148;Cível
14328;Cível
16468;Cível
16814;Criminal
16815;Criminal
16816;Cível
16817;Cível
16818;Cível
16819;Cível
16837;Criminal
16914;Cível
17837;Cível
39;Criminal
43067;Criminal
43142;Cível
43157;Cível
43158;Cível
43159;Cível
43160;Cível
52;Geral
53;Geral
56;Juizados Cíveis
60795;Cível
6549;Cível
6551;Cível
6553;Cível
6558;Cível
6560;Cível
6563;Cível
6564;Cível
6566;Cível
6567;Cível
6571;Cível
6574;Cível
6576;Cível
6579;Cível
6584;Cível
6586;Cível
6590;Cível
6594;Cível
6597;Cível
6600;Cível
6604;Cível
6617;Criminal
6623;Criminal
6625;Criminal
6630;Criminal
6634;Criminal
6635;Geral
6637;Criminal
6639;Geral
6641;Criminal
6643;Criminal
6644;Criminal
6655;Cível
6658;Cível
6660;Criminal
6663;Cível
6672;Cível
6674;Cível
6675;Criminal
6681;Cível
6715;Criminal
6739;Cível
6745;Criminal
6752;Cível
6755;Cível
6756;Cível
6760;Cível
6764;Geral
6767;Cível
6768;Geral
6771;Cível
6772;Cível
6775;Cível
6777;Cível
6778;Cível
67791;Criminal
67794;Cível
6780;Criminal
6782;Criminal
6784;Criminal
67852;Criminal
67853;Cível
67854;Cível
6786;Criminal
6791;Geral
72831;Cível
72832;Cível
76528;Cível
81325;Cível
81390;Cível
81391;Cível
81392;Cível
81638;Fazenda
1045;Geral
1046;Criminal
105;Geral
1161;Cível
1204;Geral
1205;Geral
1206;Juizados Cíveis
1212;Geral
1238;Geral
1242;Execução Fiscal
1244;Geral
1246;Criminal
1248;Geral
1290;Geral
1573;Geral
1609;Juizados Cíveis
1614;Geral
1633;Geral
1641;Geral
1667;Geral
1683;Geral
1690;Geral
1706;Geral
1721;Juizados Cíveis
1733;Geral
1744;Geral
1764;Geral
1798;Geral
1818;Execução Fiscal
1821;Geral
1824;Geral
1882;Criminal
1909;Geral
197;Geral
1977;Geral
1978;Juizados Cíveis
198;Criminal
1982;Geral
2041;Geral
2121;Geral
2135;Geral
2143;Geral
2150;Geral
2153;Geral
2155;Geral
2156;Geral
2158;Geral
2166;Cível
2167;Geral
2168;Geral
2169;Geral
2170;Geral
2326;Cível
2334;Juizados Cíveis
2363;Geral
2474;Cível
2480;Geral
2494;Geral
2495;Cível
2505;Geral
2534;Geral
2535;Criminal
2537;Juizados Cíveis
299;Geral
358;Cível
453;Cível
513;Geral
605;Criminal
689;Geral
715;Geral
78;Criminal
847;Criminal
993;Cível
11381;Cível
11382;Cível
11384;Geral
11385;Cível
11386;Execução Fiscal
11397;Cível
11401;Cível
11403;Cível
11407;Cível
11409;Criminal
11410;Criminal
11413;Cível
11414;Cível
11415;Cível
11423;Criminal
11424;Cível
11427;Criminal
11428;Cível
11437;Cível
11438;Cível
11439;Cível
11440;Cível
11442;Cível
11447;Cível
11448;Cível
11449;Cível
11452;Criminal
11453;Criminal
11455;Criminal
11456;Criminal
11462;Cível
11468;Criminal
11472;Cível
11473;Cível
11474;Cível
11475;Cível
11481;Cível
11482;Cível
11483;Cível
11485;Cível
11486;Criminal
11488;Execução Fiscal
11490;Execução Fiscal
11507;Cível
11518;Cível
11519;Criminal
11520;Criminal
11521;Geral
11524;Criminal
11530;Execução Fiscal
11532;Geral
11537;Cível
11538;Criminal
11539;Cível
11544;Criminal
11546;Geral
11551;Geral
11554;Geral
11576;Cível
11580;Criminal
11591;Cível
11593;Geral
11602;Geral
11615;Geral
11620;Geral
11622;Criminal
11629;Geral
11632;Geral
12571;Execução Fiscal
12715;Geral
13173;Geral
13226;Juizados Cíveis
13304;Fazenda
13307;Cível
13308;Cível
13364;Fazenda
13370;Criminal
13373;Execução Fiscal
13555;Criminal
13578;Cível
13580;Geral
13581;Criminal
13585;Criminal
13602;Criminal
13690;Criminal
13693;Criminal
13704;Criminal
13746;Criminal
13838;Cível
13839;Cível
13840;Cível
14596;Criminal
14602;Criminal
16429;Cível
16431;Cível
16432;Fazenda
16435;Criminal
52651;Criminal
52654;Fazenda
78732;Cível
78733;Cível
78734;Cível
78737;Cível
78739;Cível
78742;Cível
78743;Cível
78745;Cível
78747;Cível
78748;Cível
78751;Criminal
78893;Criminal
79331;Criminal
79337;Criminal
79344;Cível
79346;Cível
79351;Criminal
79353;Criminal
79355;Criminal
79783;Criminal
81441;Criminal
81445;Fazenda
81447;Criminal
81449;Criminal
81457;Criminal
81461;Criminal
81463;Fazenda
81465;Fazenda
11158;Geral
14070;Geral
14072;Criminal
19939;Cível
19942;Cível
19943;Cível
19944;Cível
19945;Cível
19946;Cível
19947;Criminal
19948;Criminal
19949;Criminal
2852;Cível
2868;Cível
2869;Criminal
2872;Geral
2877;Criminal
2879;Geral
2881;Geral
2884;Geral
3199;Geral
3202;Geral
3206;Geral
3208;Geral
3212;Geral
3214;Geral
3218;Trabalho
77702;Cível
10792;Geral
10793;Cível
10798;Cível
10990;Cível
11048;Cível
11053;Cível
11059;Criminal
11135;Cível
11145;Execução Fiscal
11156;Criminal
11224;Criminal
11228;Cível
11314;Criminal
11325;Cível
11356;Cível
11364;Cível
11651;Execução Fiscal
11652;Cível
11659;Criminal
11699;Cível
11709;Cível
11849;Geral
12569;Criminal
12699;Cível
12702;Cível
12704;Cível
12763;Criminal
12921;Criminal
13011;Geral
13099;Criminal
13100;Criminal
13193;Execução Fiscal
13351;Criminal
13354;Execução Fiscal
13375;Cível
13573;Criminal
14138;Criminal
15644;Fazenda
15648;Criminal
16546;Criminal
17283;Juizados Cíveis
17284;Juizados Cíveis
17289;Juizados Cíveis
17292;Juizados Cíveis
17293;Juizados Cíveis
17294;Juizados Cíveis
17296;Cível
17297;Cível
17309;Cível
17310;Cível
17955;Cível
17957;Criminal
3080;Cível
3115;Geral
3186;Cível
3262;Geral
3297;Geral
3335;Criminal
34853;Cível
3668;Geral
3676;Geral
3682;Geral
3688;Geral
3694;Geral
3701;Geral
3710;Geral
3744;Geral
3750;Criminal
3753;Cível
3756;Geral
3761;Geral
3764;Geral
3765;Geral
3767;Geral
3772;Geral
3775;Geral
3778;Geral
3782;Geral
3784;Geral
3786;Geral
3792;Geral
3796;Geral
3799;Cível
3804;Criminal
3808;Geral
3809;Geral
3813;Cível
3816;Geral
3828;Cível
3830;Geral
3833;Cível
3836;Criminal
3838;Cível
3840;Geral
3842;Geral
3847;Geral
3851;Geral
3852;Cível
3859;Cível
3862;Cível
3865;Geral
3868;Cível
3879;Cível
3883;Geral
3885;Cível
3889;Criminal
3894;Geral
3895;Criminal
3896;Cível
3897;Geral
3903;Cível
3910;Geral
3916;Geral
3917;Cível
3919;Criminal
3920;Geral
3922;Cível
3924;Geral
3926;Criminal
3929;Cível
3933;Cível
3936;Criminal
3938;Criminal
3943;Cível
3944;Geral
3946;Cível
3962;Geral
3976;Geral
3977;Geral
3986;Geral
3990;Criminal
3991;Cível
39914;Cível
3993;Geral
39982;Cível
39984;Execução Fiscal
39985;Execução Fiscal
4001;Cível
40011;Cível
40024;Cível
40063;Cível
4009;Cível
40102;Cível
4012;Cível
40132;Juizados Cíveis
4017;Criminal
4018;Geral
4022;Geral
4025;Cível
4026;Cível
4029;Cível
4030;Cível
40302;Cível
40326;Cível
4034;Fazenda
40343;Cível
4041;Cível
4042;Criminal
4044;Cível
4046;Cível
4050;Criminal
4055;Criminal
4056;Geral
4062;Cível
4064;Geral
4065;Cível
4071;Cível
4073;Geral
4076;Criminal
4078;Cível
4080;Cível
4083;Geral
4089;Cível
4097;Cível
4102;Geral
4103;Cível
4109;Geral
4110;Cível
4120;Criminal
4125;Geral
4126;Geral
4136;Cível
4150;Criminal
4156;Criminal
4160;Criminal
4164;Criminal
4167;Criminal
4184;Criminal
4187;Criminal
4193;Criminal
4222;Criminal
4223;Cível
4224;Criminal
4228;Criminal
4229;Cível
4234;Criminal
4241;Criminal
4244;Geral
4250;Criminal
4256;Geral
4257;Criminal
4269;Criminal
4272;Cível
4273;Cível
4276;Cível
4278;Criminal
4285;Cível
4292;Cível
4295;Geral
4297;Cível
4303;Cível
4307;Geral
4308;Criminal
4319;Criminal
4320;Criminal
4324;Criminal
4329;Cível
4332;Cível
4333;Cível
4334;Cível
4338;Geral
4342;Cível
4347;Cível
4358;Cível
4359;Criminal
4361;Geral
4363;Criminal
4364;Cível
4366;Criminal
4376;Geral
4378;Geral
4379;Execução Fiscal
4382;Geral
4384;Cível
4392;Geral
4395;Geral
4403;Cível
4409;Geral
4411;Execução Fiscal
4422;Geral
5224;Cível
5236;Criminal
5243;Criminal
5251;Criminal
5263;Cível
5266;Cível
5282;Criminal
5293;Cível
5294;Cível
5301;Geral
5317;Geral
5323;Geral
5325;Criminal
5330;Criminal
5335;Criminal
5338;Criminal
5339;Criminal
5343;Geral
5350;Criminal
5353;Criminal
5360;Geral
5363;Cível
5378;Cível
5385;Cível
5386;Cível
5388;Cível
5414;Cível
5416;Fazenda
5422;Cível
5441;Execução Fiscal
5442;Criminal
5457;Execução Fiscal
5459;Cível
5511;Cível
5513;Geral
5528;Cível
5535;Cível
5564;Cível
5601;Cível
5612;Geral
5620;Cível
5626;Cível
5632;Geral
5638;Geral
5678;Geral
5691;Geral
5695;Cível
5706;Criminal
5727;Cível
5734;Cível
5736;Cível
5740;Criminal
5741;Cível
5745;Geral
5746;Cível
5766;Geral
5780;Geral
5790;Criminal
5797;Geral
5799;Fazenda
5809;Criminal
5817;Cível
5833;Criminal
5870;Cível
6012;Cível
6032;Cível
6035;Geral
6049;Cível
6058;Cível
6064;Cível
6068;Cível
6125;Execução Fiscal
6138;Cível
6188;Cível
6227;Cível
6241;Cível
6269;Cível
6320;Cível
6437;Cível
6441;Cível
6452;Execução Fiscal
78364;Fazenda
78365;Fazenda
78831;Criminal
79467;Fazenda
80252;Criminal
80300;Criminal
80301;Criminal
81130;Cível
81131;Cível
81132;Criminal
81133;Criminal
81339;Cível
81366;Criminal
8160;Cível
8162;Cível
8166;Cível
8167;Cível
8168;Criminal
8170;Criminal
8171;Cível
8175;Criminal
9088;Execução Fiscal
9174;Cível
9238;Cível
14141;Militar
14142;Militar
14143;Militar
81647;Militar
17970;Cível
29005;Cível
29007;Militar
29008;Militar
29009;Militar
29011;Militar
29012;Militar
32091;Militar
11234;Cível
11740;Execução Fiscal
16501;Criminal
18001;Cível
18344;Trabalho
18345;Trabalho
18392;Execução Fiscal
48402;Criminal
48415;Criminal
48435;Geral
48493;Geral
48509;Cível
48523;Geral
48614;Geral
48616;Criminal
48622;Criminal
48624;Criminal
48625;Cível
48626;Criminal
48631;Criminal
48637;Criminal
48638;Criminal
48640;Criminal
48643;Cível
48732;Cível
48735;Cível
51792;Cível
51807;Cível
51808;Cível
51809;Cível
51810;Cível
6286;Cível
6295;Cível
6298;Trabalho
6304;Cível
6315;Cível
6316;Cível
6317;Cível
6319;Cível
6322;Cível
6325;Cível
6341;Cível
6342;Cível
6343;Cível
6344;Cível
6346;Cível
6356;Geral
6371;Criminal
6373;Criminal
6374;Criminal
6377;Cível
6381;Criminal
6382;Criminal
6383;Criminal
6385;Criminal
6387;Criminal
6390;Cível
6493;Cível
6495;Cível
6496;Cível
6498;Cível
6500;Cível
6501;Cível
6502;Cível
6505;Cível
6536;Execução Fiscal
6540;Execução Fiscal
6542;Criminal
6543;Criminal
6557;Trabalho
6565;Cível
6610;Cível
6611;Fazenda
6616;Fazenda
6636;Criminal
6647;Cível
6678;Cível
6687;Cível
6698;Criminal
6713;Cível
6718;Cível
6723;Cível
6737;Criminal
6799;Trabalho
6801;Cível
6802;Cível
7236;Cível
7245;Cível
7290;Cível
7298;Trabalho
7303;Execução Fiscal
7311;Cível
7322;Cível
7327;Cível
7328;Cível
7330;Cível
7334;Execução Fiscal
7338;Cível
7341;Criminal
7359;Cível
7368;Cível
7372;Cível
7381;Cível
7386;Criminal
7390;Cível
7400;Cível
7433;Cível
7487;Cível
7496;Cível
7516;Criminal
7521;Criminal
7556;Cível
75571;Criminal
75572;Criminal
7565;Trabalho
7591;Criminal
7601;Criminal
7617;Cível
7627;Cível
7651;Criminal
7664;Criminal
7680;Criminal
7686;Criminal
7737;Cível
7741;Cível
7753;Trabalho
7754;Criminal
7759;Cível
7761;Cível
7765;Cível
7767;Criminal
7770;Criminal
7775;Trabalho
7776;Cível
7777;Criminal
7778;Cível
7779;Cível
7780;Cível
7781;Cível
77959;Criminal
77960;Cível
8027;Criminal
8030;Criminal
8036;Execução Fiscal
8041;Criminal
8043;Criminal
8059;Trabalho
8065;Trabalho
8070;Trabalho
8074;Cível
8075;Cível
8077;Criminal
8080;Criminal
8082;Trabalho
8084;Criminal
8088;Criminal
8094;Geral
8095;Geral
8096;Geral
8097;Geral
8098;Geral
8099;Geral
8100;Geral
8101;Geral
81012;Cível
8102;Geral
8103;Geral
8104;Geral
8105;Geral
8106;Trabalho
8107;Geral
8108;Geral
8110;Geral
8111;Geral
8112;Geral
8113;Geral
8114;Geral
8115;Geral
8116;Geral
8117;Geral
8118;Geral
8119;Geral
81223;Criminal
8124;Execução Fiscal
8126;Geral
8128;Geral
8130;Geral
8131;Geral
8132;Geral
8133;Geral
8135;Geral
8137;Geral
8138;Geral
8140;Criminal
8141;Geral
81413;Cível
8142;Geral
8143;Geral
8144;Geral
8145;Trabalho
8146;Geral
8147;Trabalho
8245;Cível
12572;Criminal
12703;Criminal
13360;Criminal
13710;Cível
16458;Criminal
16514;Geral
17349;Cível
17355;Cível
17356;Cível
17904;Cível
18275;Fazenda
18422;Criminal
23043;Cível
23044;Cível
23054;Cível
23062;Criminal
23063;Cível
23064;Cível
23084;Cível
23087;Geral
23111;Cível
23114;Cível
23116;Cível
23117;Cível
2793;Cível
2794;Cível
2795;Cível
2796;Cível
2798;Cível
2799;Cível
2801;Cível
2803;Cível
2805;Cível
2808;Cível
2810;Cível
2813;Cível
2817;Cível
2866;Cível
2871;Cível
2874;Cível
2892;Execução Fiscal
2896;Execução Fiscal
2899;Execução Fiscal
3077;Criminal
3145;Cível
3147;Cível
3151;Cível
3157;Cível
3162;Geral
3171;Execução Fiscal
3174;Geral
3178;Criminal
3181;Criminal
3184;Criminal
3207;Cível
3211;Cível
3217;Cível
3219;Cível
3222;Cível
3226;Cível
3230;Cível
3247;Cível
3250;Cível
3252;Cível
3255;Cível
3257;Cível
3261;Cível
3263;Cível
3268;Cível
3277;Cível
5359;Cível
5362;Cível
5381;Geral
5384;Geral
5399;Geral
5413;Geral
5424;Geral
5437;Cível
5446;Cível
5454;Criminal
5476;Cível
5483;Cível
5504;Cível
6023;Geral
6034;Geral
6037;Geral
6056;Cível
6063;Geral
6069;Geral
6089;Geral
6105;Cível
6122;Geral
6133;Geral
6173;Geral
6178;Geral
6185;Geral
6189;Geral
6191;Geral
6195;Geral
6196;Geral
6200;Geral
6206;Geral
6211;Cível
6215;Execução Fiscal
6405;Geral
6408;Geral
6419;Geral
6430;Geral
6435;Geral
6439;Cível
6442;Cível
6448;Criminal
6456;Cível
6457;Cível
6458;Cível
6466;Geral
6470;Criminal
6471;Criminal
6472;Cível
6473;Cível
6476;Cível
6477;Criminal
6484;Geral
6485;Geral
6490;Geral
6492;Geral
6822;Cível
6824;Criminal
6829;Cível
6830;Cível
6834;Criminal
6841;Geral
6851;Execução Fiscal
6861;Criminal
6865;Cível
6872;Cível
6873;Geral
6877;Geral
6882;Geral
6917;Trabalho
6925;Geral
6931;Trabalho
6934;Cível
6937;Geral
6941;Cível
6947;Cível
6952;Criminal
6965;Geral
6972;Cível
6977;Cível
7006;Cível
7015;Execução Fiscal
7019;Criminal
7033;Geral
7051;Cível
72025;Cível
72867;Geral
74263;Criminal
7784;Cível
7787;Geral
7788;Geral
7789;Geral
7790;Geral
7793;Geral
7795;Geral
7813;Criminal
7825;Geral
7830;Geral
7831;Geral
78322;Fazenda
7887;Cível
7892;Criminal
7895;Geral
81565;Cível
8158;Criminal
8159;Criminal
81606;Juizados Cíveis
81607;Cível
81666;Cível
81672;Criminal
81675;Criminal
8305;Cível
8312;Cível
8314;Cível
8315;Cível
8323;Juizados Cíveis
13149;Geral
13150;Geral
13153;Cível
14104;Criminal
14105;Geral
14114;Geral
16297;Cível
16300;Criminal
16310;Criminal
16322;Cível
16323;Criminal
16324;Cível
16509;Cível
16511;Criminal
16547;Geral
17359;Geral
